Available commands:
  /help              Show this help message
  /model             Select a model from available providers
  /model <name>      Switch directly to a named model
  /model --all       Select from all models (including deprecated)
  /clear             Clear the conversation history
  /history           Show conversation summary
  /tokens            Show detailed token usage and cost for this session
  /agent             Show agent mode status
  /agent on          Enable agent mode (tools for file operations)
  /agent off         Disable agent mode (chat only)
  /plan              Show plan mode status
  /plan on           Enable plan mode (structured development planning)
  /plan off          Disable plan mode (warns if unsaved plan)
  /plan off --force  Disable plan mode discarding unsaved plan
  /plan save [file]  Save current plan to a markdown file
  /login             Authenticate with an AI provider
  /login <provider>  Authenticate directly with a specific provider (openai, anthropic)
  /exit, /quit       Exit the chat

Tool confirmations (agent mode):
  [y] / Enter        Approve the current tool call
  [n] / Esc          Reject the current tool call
  [a]                Approve current and all future tool calls (yes to all)

Plan clarification (plan mode):
  [Up/Down]          Navigate options
  [Enter]            Select highlighted option / send custom response
  [Tab]              Switch between options and free text input
  [Esc]              Skip clarification question
